timestamp,device_id,temperature_one,temperature_two,vibration_x,vibration_y,vibration_z,magnetic_flux_x,magnetic_flux_y,magnetic_flux_z,microphone_one,microphone_two
2026-03-13T13:01:18.231Z,IEMA-601-4-009,59.3,0,0,0,0,0,0,0,0,0
2026-03-13T13:02:06.533Z,IEMA-601-4-009,53.49,36.71,-0.458,-0.319,1.741,46.1,-80.45,32.43,348,2102
2026-03-13T13:02:36.532Z,IEMA-601-4-009,46.27,53.98,-0.557,-1.658,-1.043,-72.38,-76.3,52.04,1614,2067
2026-03-13T13:03:06.542Z,IEMA-601-4-009,32.14,34.83,-0.752,-0.425,1.162,71.97,-76.66,75.07,795,1681
2026-03-13T13:03:36.542Z,IEMA-601-4-009,57.09,43.75,1.688,-0.204,-1.917,24.47,-35.57,15.25,1352,134
2026-03-13T13:04:06.549Z,IEMA-601-4-009,50.94,53.11,-1.628,1.14,0.709,33.97,-48.22,-93.85,837,586
2026-03-13T13:04:36.546Z,IEMA-601-4-009,34.79,53.1,0.156,1.751,-0.976,10.94,-93.24,-97.04,3264,1260
2026-03-13T13:05:06.546Z,IEMA-601-4-009,56.58,35.69,0.165,0.267,-0.449,-7.76,-26.66,13.04,2135,1512
2026-03-13T13:05:36.555Z,IEMA-601-4-009,33.26,44.28,-0.84,-1.295,-1.18,-21.45,-58.84,-64.71,434,1846
2026-03-13T13:06:06.557Z,IEMA-601-4-009,50.59,43.74,0.147,-0.35,1.144,-59.09,46.49,17.67,1788,222
2026-03-13T13:06:36.562Z,IEMA-601-4-009,33.09,34.6,0.79,0.287,-1.197,77.38,-41.65,-35.42,1439,3253
2026-03-13T13:07:06.561Z,IEMA-601-4-009,39.51,45.47,-0.504,-0.741,1.953,-97.88,-78.86,-90.41,939,2957
2026-03-13T13:07:36.564Z,IEMA-601-4-009,44.86,45.47,-0.979,0.366,-1.617,-25.01,75.27,-48.76,3310,1700
2026-03-13T13:08:06.570Z,IEMA-601-4-009,48.85,54.3,1.759,0.052,0.833,69.88,-8.07,-24.33,2730,2901
2026-03-13T13:08:36.563Z,IEMA-601-4-009,31.62,55.32,-1.274,-0.069,-1.918,5.32,-22.14,92.13,700,1993
2026-03-13T13:09:06.578Z,IEMA-601-4-009,47.87,41.33,1.526,-0.379,0.125,-3.46,-13.38,-45.6,1780,314
2026-03-13T13:09:36.570Z,IEMA-601-4-009,49.44,34.94,-0.367,-0.566,1.781,24.73,-65.33,-34.54,3290,521
2026-03-13T13:10:36.573Z,IEMA-601-4-009,58.52,51.35,0.696,1.464,-0.839,-60.38,57.71,-2.09,3500,3972
2026-03-13T13:11:06.577Z,IEMA-601-4-009,58.24,39.65,1.792,-1.732,1.46,13.44,72.87,58.38,2149,947
2026-03-13T13:11:36.579Z,IEMA-601-4-009,31.54,44.79,1.01,-0.16,1.094,-15.99,83.1,17.26,3178,3852
2026-03-13T13:12:06.582Z,IEMA-601-4-009,39.8,49.58,-0.363,1.38,0.373,69.74,-0.09,8.36,327,2639
2026-03-13T13:12:36.582Z,IEMA-601-4-009,36.73,44.16,-0.379,0.09,1.329,37.71,-99,14.02,2838,212
2026-03-13T13:13:06.594Z,IEMA-601-4-009,37.95,35.87,0.643,1.856,0.795,70.21,65.5,86.19,3283,1920
2026-03-13T13:13:36.592Z,IEMA-601-4-009,50.77,49.01,-0.838,-0.955,-0.972,-55.11,73.93,70.44,1402,2967
2026-03-13T13:14:36.601Z,IEMA-601-4-009,51.32,54.74,1.633,1.096,1.109,-96.32,-17.06,81.55,3344,1259
2026-03-13T13:15:06.599Z,IEMA-601-4-009,53.41,57.71,-0.249,0.84,-1.448,-30.4,-55.84,-60.49,1099,746
2026-03-13T13:15:36.598Z,IEMA-601-4-009,30.1,50.73,1.723,-0.53,-1.854,-84.47,27.41,-47.83,967,3659
2026-03-13T13:16:06.599Z,IEMA-601-4-009,54.35,48.25,0.801,0.211,0.027,20.48,-70.99,-86.35,2664,3088
2026-03-13T13:16:36.603Z,IEMA-601-4-009,39.39,48.25,-1.145,-0.598,-1.119,-27.41,-22.35,-77.6,1469,2624
2026-03-13T13:17:06.608Z,IEMA-601-4-009,44.12,43.9,0.81,-0.921,-1.352,-5.51,-39.08,82.43,930,2453
2026-03-13T13:17:36.609Z,IEMA-601-4-009,55.11,49.58,-0.546,-1.688,-1.379,82.95,3.65,90.96,3538,512
2026-03-13T13:18:06.610Z,IEMA-601-4-009,45.26,56.46,0.895,-0.009,1.457,41.67,56,-40.75,3565,3544
2026-03-13T13:18:36.612Z,IEMA-601-4-009,51.08,53.89,1.447,0.663,0.406,-91.02,-42.13,42.38,2333,2869
2026-03-13T13:19:06.611Z,IEMA-601-4-009,35.2,30.95,-1.22,-1.033,0.675,-22.42,-3.82,85.41,737,745
2026-03-13T13:19:36.620Z,IEMA-601-4-009,57.1,35.48,1.237,-1.315,-1.051,-58.7,-95.1,72.91,3656,982
2026-03-13T13:20:06.625Z,IEMA-601-4-009,37.97,40.67,1.542,-0.316,0.681,13.26,95.95,-63.68,3218,3090
2026-03-13T13:20:36.619Z,IEMA-601-4-009,49.93,48.76,0.918,-0.962,1.713,5.87,-10.62,12.08,2812,1707
2026-03-13T13:21:06.626Z,IEMA-601-4-009,50.54,33.5,-1.758,1.102,0.541,42.35,-37.41,-23.75,281,1320
2026-03-13T13:21:36.628Z,IEMA-601-4-009,49.14,43.45,-0.47,-1.537,-0.635,61.37,-76.93,-48.74,3277,3922
